Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 7121216a
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
[FULL] Applied full snapshot #59
✓ Applied full snapshot #59
SNAPSHOT recv_time=1762432985.2566247 server_ts=1762432985.2559688 snapshot_id=59 seq=64
[FULL] Applied full snapshot #60
✓ Applied full snapshot #60
SNAPSHOT recv_time=1762432985.3076494 server_ts=1762432985.306693 snapshot_id=60 seq=65
[FULL] Applied full snapshot #61
✓ Applied full snapshot #61
SNAPSHOT recv_time=1762432985.35771 server_ts=1762432985.3575194 snapshot_id=61 seq=66
[FULL] Applied full snapshot #62
✓ Applied full snapshot #62
SNAPSHOT recv_time=1762432985.4097846 server_ts=1762432985.409497 snapshot_id=62 seq=67
[FULL] Applied full snapshot #63
✓ Applied full snapshot #63
SNAPSHOT recv_time=1762432985.4608154 server_ts=1762432985.4601815 snapshot_id=63 seq=68
[FULL] Applied full snapshot #64
✓ Applied full snapshot #64
SNAPSHOT recv_time=1762432985.5118773 server_ts=1762432985.5108428 snapshot_id=64 seq=69
[FULL] Applied full snapshot #65
✓ Applied full snapshot #65
SNAPSHOT recv_time=1762432985.5619118 server_ts=1762432985.5615206 snapshot_id=65 seq=70
[FULL] Applied full snapshot #66
✓ Applied full snapshot #66
SNAPSHOT recv_time=1762432985.6130185 server_ts=1762432985.6123023 snapshot_id=66 seq=71
[FULL] Applied full snapshot #67
✓ Applied full snapshot #67
SNAPSHOT recv_time=1762432985.6651127 server_ts=1762432985.6643414 snapshot_id=67 seq=72
[FULL] Applied full snapshot #68
✓ Applied full snapshot #68
SNAPSHOT recv_time=1762432985.7161608 server_ts=1762432985.715337 snapshot_id=68 seq=73
[FULL] Applied full snapshot #69
✓ Applied full snapshot #69
SNAPSHOT recv_time=1762432985.7661493 server_ts=1762432985.7659314 snapshot_id=69 seq=74
[FULL] Applied full snapshot #70
✓ Applied full snapshot #70
SNAPSHOT recv_time=1762432985.8173807 server_ts=1762432985.8169951 snapshot_id=70 seq=75
[FULL] Applied full snapshot #71
✓ Applied full snapshot #71
SNAPSHOT recv_time=1762432985.8684905 server_ts=1762432985.8676684 snapshot_id=71 seq=76
[FULL] Applied full snapshot #72
✓ Applied full snapshot #72
SNAPSHOT recv_time=1762432985.920614 server_ts=1762432985.919704 snapshot_id=72 seq=77
[FULL] Applied full snapshot #73
✓ Applied full snapshot #73
SNAPSHOT recv_time=1762432985.9717894 server_ts=1762432985.9708593 snapshot_id=73 seq=78
[FULL] Applied full snapshot #74
✓ Applied full snapshot #74
SNAPSHOT recv_time=1762432986.0230227 server_ts=1762432986.0228648 snapshot_id=74 seq=79
[FULL] Applied full snapshot #75
✓ Applied full snapshot #75
SNAPSHOT recv_time=1762432986.0741425 server_ts=1762432986.0736623 snapshot_id=75 seq=80
[FULL] Applied full snapshot #76
✓ Applied full snapshot #76
SNAPSHOT recv_time=1762432986.125227 server_ts=1762432986.124508 snapshot_id=76 seq=81
[FULL] Applied full snapshot #77
✓ Applied full snapshot #77
SNAPSHOT recv_time=1762432986.1775436 server_ts=1762432986.1765246 snapshot_id=77 seq=82
[FULL] Applied full snapshot #78
✓ Applied full snapshot #78
SNAPSHOT recv_time=1762432986.227795 server_ts=1762432986.2273927 snapshot_id=78 seq=83
[FULL] Applied full snapshot #79
✓ Applied full snapshot #79
SNAPSHOT recv_time=1762432986.2790604 server_ts=1762432986.2782598 snapshot_id=79 seq=84
[FULL] Applied full snapshot #80
✓ Applied full snapshot #80
SNAPSHOT recv_time=1762432986.3303196 server_ts=1762432986.3293293 snapshot_id=80 seq=85
[FULL] Applied full snapshot #81
✓ Applied full snapshot #81
SNAPSHOT recv_time=1762432986.3803856 server_ts=1762432986.3802176 snapshot_id=81 seq=86
[FULL] Applied full snapshot #82
✓ Applied full snapshot #82
SNAPSHOT recv_time=1762432986.4313686 server_ts=1762432986.4305136 snapshot_id=82 seq=87
[FULL] Applied full snapshot #83
✓ Applied full snapshot #83
SNAPSHOT recv_time=1762432986.4823864 server_ts=1762432986.4813335 snapshot_id=83 seq=88
[FULL] Applied full snapshot #84
✓ Applied full snapshot #84
SNAPSHOT recv_time=1762432986.5344348 server_ts=1762432986.5333838 snapshot_id=84 seq=89
[FULL] Applied full snapshot #85
✓ Applied full snapshot #85
SNAPSHOT recv_time=1762432986.5850062 server_ts=1762432986.584206 snapshot_id=85 seq=90
[FULL] Applied full snapshot #86
✓ Applied full snapshot #86
SNAPSHOT recv_time=1762432986.636215 server_ts=1762432986.63585 snapshot_id=86 seq=91
[FULL] Applied full snapshot #87
✓ Applied full snapshot #87
SNAPSHOT recv_time=1762432986.6884 server_ts=1762432986.6880548 snapshot_id=87 seq=92
[FULL] Applied full snapshot #88
✓ Applied full snapshot #88
SNAPSHOT recv_time=1762432986.7400982 server_ts=1762432986.7395542 snapshot_id=88 seq=93
[FULL] Applied full snapshot #89
✓ Applied full snapshot #89
SNAPSHOT recv_time=1762432986.7914782 server_ts=1762432986.7910388 snapshot_id=89 seq=94
[FULL] Applied full snapshot #90
✓ Applied full snapshot #90
SNAPSHOT recv_time=1762432986.8438265 server_ts=1762432986.8427057 snapshot_id=90 seq=95
[FULL] Applied full snapshot #91
✓ Applied full snapshot #91
SNAPSHOT recv_time=1762432986.8941655 server_ts=1762432986.893657 snapshot_id=91 seq=96
[FULL] Applied full snapshot #92
✓ Applied full snapshot #92
SNAPSHOT recv_time=1762432986.9449365 server_ts=1762432986.9438732 snapshot_id=92 seq=97
[FULL] Applied full snapshot #93
✓ Applied full snapshot #93
SNAPSHOT recv_time=1762432986.9950492 server_ts=1762432986.9947865 snapshot_id=93 seq=98
[FULL] Applied full snapshot #94
✓ Applied full snapshot #94
SNAPSHOT recv_time=1762432987.0456269 server_ts=1762432987.0447993 snapshot_id=94 seq=99
[FULL] Applied full snapshot #95
✓ Applied full snapshot #95
SNAPSHOT recv_time=1762432987.096867 server_ts=1762432987.0958507 snapshot_id=95 seq=100
[FULL] Applied full snapshot #96
✓ Applied full snapshot #96
SNAPSHOT recv_time=1762432987.1480095 server_ts=1762432987.146873 snapshot_id=96 seq=101
[FULL] Applied full snapshot #97
✓ Applied full snapshot #97
SNAPSHOT recv_time=1762432987.199118 server_ts=1762432987.1979544 snapshot_id=97 seq=102
[FULL] Applied full snapshot #98
✓ Applied full snapshot #98
SNAPSHOT recv_time=1762432987.2502613 server_ts=1762432987.2492368 snapshot_id=98 seq=103
[FULL] Applied full snapshot #99
✓ Applied full snapshot #99
SNAPSHOT recv_time=1762432987.3018017 server_ts=1762432987.301332 snapshot_id=99 seq=104
[FULL] Applied full snapshot #100
✓ Applied full snapshot #100
SNAPSHOT recv_time=1762432987.3535845 server_ts=1762432987.3525598 snapshot_id=100 seq=105
[FULL] Applied full snapshot #101
✓ Applied full snapshot #101
SNAPSHOT recv_time=1762432987.4035866 server_ts=1762432987.4033408 snapshot_id=101 seq=106
[FULL] Applied full snapshot #102
✓ Applied full snapshot #102
SNAPSHOT recv_time=1762432987.4538321 server_ts=1762432987.4533916 snapshot_id=102 seq=107
[FULL] Applied full snapshot #103
✓ Applied full snapshot #103
SNAPSHOT recv_time=1762432987.5049295 server_ts=1762432987.5042827 snapshot_id=103 seq=108
[FULL] Applied full snapshot #104
✓ Applied full snapshot #104
SNAPSHOT recv_time=1762432987.5550635 server_ts=1762432987.5543332 snapshot_id=104 seq=109
[FULL] Applied full snapshot #105
✓ Applied full snapshot #105
SNAPSHOT recv_time=1762432987.6062155 server_ts=1762432987.6055706 snapshot_id=105 seq=110
[FULL] Applied full snapshot #106
